id,name,rating,reviews,address,website,phone,search_term,email
AmericanDentalArtsRomeCosmeticdentistVdelGovernoVecchioOpenClosespmWebsiteDirectionstheytookcareofmerightawayanddidanamazingjob,American Dental Arts Rome,4.5,11,"
V. del Governo Vecchio, 73, 00186 Roma RM, Italy",https://www.adadentistsrome.com/,+39066832613,Dentists in rome,
DentalImplantHouseDentistViaGiulioFrascheriOpenClosespmWebsiteDirectionsExceptionalCareatDentalImplantHouse,Dental Implant House,5.0,13,"
Via Giulio Frascheri, 79, 00188 Roma RM, Italy",https://www.dentalimplanthouse.it/,+393496209341,Dentists in rome,"[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]"
StudioHruskaDentistViaGiosuèCarducciClosessoonpmOpensamWedWebsiteDirectionsProfessionalniceexplainedeverythingandstateoftheartequipment,Studio Hruska,5.0,13,"
Via Giosuè Carducci, 10, 00187 Roma RM, Italy",https://www.studiohruska.com/,+39064824459,Dentists in rome,
CentroDentaleCorboaffiliatoRomaDentistViaIppolitoNievoOpenClosespmWebsiteDirections,Centro Dentale Corbo affiliato Roma,4.9,28,"
Via Ippolito Nievo, 12, 00153 Roma RM, Italy",https://www.centrodentalecorbo.it/,+393773094890,Dentists in rome,"[email],[email]"
DentalClinicRomaDentistVialeOpitaOppioOpenClosespmWebsiteDirections,Dental Clinic Roma,4.4,14,"
Viale Opita Oppio, 17, 00174 Roma RM, Italy",http://www.clinicadentaleroma.com/,+393883945816,Dentists in rome,"[email],[email]"
DentistaDottLorellaGobboCarrerDentistViaAostaOpenClosespmWebsiteDirectionsTheyreaveryprofessionalstudio,Dental Clinic Roma,4.4,14,"
Viale Opita Oppio, 17, 00174 Roma RM, Italy",http://www.clinicadentaleroma.com/,+393883945816,Dentists in rome,"[email],[email]"
StudioDentisticoGiancasproZonaAventinoRomaDentistVialeAventinoOpenClosespmWebsiteDirections,Studio Dentistico Giancaspro - Zona Aventino Roma,4.9,30,"
Viale Aventino, 48, 00153 Roma RM, Italy",http://www.giancaspro.net/,+39065740768,Dentists in rome,[email]
StudioOdontoiatricoOlivieroPalermiDentistViaGabrieleCamozziOpenClosespmWebsiteDirections,Studio Dentistico Giancaspro - Zona Aventino Roma,4.9,30,"
Viale Aventino, 48, 00153 Roma RM, Italy",http://www.giancaspro.net/,+39065740768,Dentists in rome,[email]
AmbulatorioDentisticoDrGAlimontiDrssaSSantanielloDentistViaFlliViaFratelliPogginiOpenClosespmWebsiteDirections,Studio Dentistico Giancaspro - Zona Aventino Roma,4.9,30,"
Viale Aventino, 48, 00153 Roma RM, Italy",http://www.giancaspro.net/,+39065740768,Dentists in rome,[email]
StudioMarulloDiMarulloMariaNuriDentistViaImperiaOpenhoursWebsiteDirectionsTheatmosphereoftheclinicwasrelaxingcleanandtasteful,Studio Marullo Di Marullo Maria Nuri,5.0,13,"
Via Imperia, 1, 00161 Roma RM, Italy",https://www.healthysmileinrome.com/,+390644291526,Dentists in rome,[email]
StudioDentisticoCarpenteriFrancescoDentistLargoBaconeScalaCOpenClosespmWebsiteDirectionsBOOKONLINE,Studio Dentistico Carpenteri Francesco,4.9,41,"
Largo Bacone, 16/Scala C, 00137 Roma RM, Italy",http://www.studioodontoiatrico.wordpress.com/,+390682000647,Dentists in rome,[email]
GioDentalVillaBetaniaDentistViaPioIVOpenClosespmWebsiteDirections,GioDental - Villa Betania,4.6,41,"
Via Pio IV, 42, 00165 Roma RM, Italy",http://www.villabetania.giodental.it/,+390639940477,Dentists in rome,"[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]"
studiodentisticoEstheticDentalCenterDentistVialeCarmeloBeneOpenClosespmWebsiteDirections,GioDental - Villa Betania,4.6,41,"
Via Pio IV, 42, 00165 Roma RM, Italy",http://www.villabetania.giodental.it/,+390639940477,Dentists in rome,"[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]"
CentroOdontoiatricoVillaMassimoDentistViaGiovanniSeveranoOpenClosespmWebsiteDirections,Centro Odontoiatrico Villa Massimo,4.9,12,"
Via Giovanni Severano, 33, 00161 Roma RM, Italy",http://www.centrovillamassimo.it/,+39064403860,Dentists in rome,
DrDAmoreFabioStudiodentisticoCentocelleDentistViaFridianoCavaraOpenClosespmWebsiteDirectionsHeandhiscolleaguestookcareofmyteethinthebestwaypossible,Centro Odontoiatrico Villa Massimo,4.9,12,"
Via Giovanni Severano, 33, 00161 Roma RM, Italy",http://www.centrovillamassimo.it/,+39064403860,Dentists in rome,
StudioDentisticoTridentDentistViaFrancescoSatolliOpenClosespmWebsiteDirections,Studio Dentistico Trident,4.9,49,"
Via Francesco Satolli, 9, 00165 Roma RM, Italy",https://www.studiotrident.it/?utm_source=google&utm_medium=mybusiness&utm_campaign=mybusiness-link-sito_web,+393929805646,Dentists in rome,[email]
AmbulatorioOdontoiatricoEFFECIDentistViaPoliaOpenClosespmDirections,Studio Dentistico Trident,4.9,49,"
Via Francesco Satolli, 9, 00165 Roma RM, Italy",https://www.studiotrident.it/?utm_source=google&utm_medium=mybusiness&utm_campaign=mybusiness-link-sito_web,+393929805646,Dentists in rome,[email]
StudioDentisticoYacoubDentistaBalduinaDentistViaGiuseppeRossoClosessoonpmOpensamWedWebsiteDirections,Studio Dentistico Yacoub - Dentista Balduina,5.0,32,"
Via Giuseppe Rosso, 3, 00136 Roma RM, Italy",http://www.studioyacoub.it/,+390635451087,Dentists in rome,[email]
ArsDentalStudioDentisticoDentistViadiTorrevecchiaCOpenClosespmWebsiteDirections,Studio Dentistico Yacoub - Dentista Balduina,5.0,32,"
Via Giuseppe Rosso, 3, 00136 Roma RM, Italy",http://www.studioyacoub.it/,+390635451087,Dentists in rome,[email]
StudioOdontoiatricoGismondiDentistViadeiMontidiPrimavalleOpenClosespmWebsiteDirections,Studio Odontoiatrico Gismondi,5.0,24,"
Via dei Monti di Primavalle, 40/44, 00168 Roma RM, Italy",https://studiodentisticogismondi.it/,+390661662773,Dentists in rome,[email]
ClinicaCiceroDentistPiazzaEuclideOpenClosespmWebsiteDirectionsQualityworkandfriendlystaff,Studio Odontoiatrico Gismondi,5.0,24,"
Via dei Monti di Primavalle, 40/44, 00168 Roma RM, Italy",https://studiodentisticogismondi.it/,+390661662773,Dentists in rome,[email]
DentalCapriDentistPiazzaCapriaOpenClosespmWebsiteDirections,Dental Capri,5.0,4,"
Piazza Capri, 19a, 00141 Roma RM, Italy",https://www.dentalcapri.it/,+393383131047,Dentists in rome,[email]
DottMarcoSquicciariniStudioDentisticoDentistViaEmiliaOpenClosespmWebsiteDirectionsIreceivedgreatexaminationcleanandcare,Dental Capri,5.0,4,"
Piazza Capri, 19a, 00141 Roma RM, Italy",https://www.dentalcapri.it/,+393383131047,Dentists in rome,[email]
DottFilippoBernardiniOdontoiatraRomaDentistVialedeiQuattroVentibisOpenClosespmWebsiteDirectionsHewasverygentleconsiderateandprofessional,Dental Capri,5.0,4,"
Piazza Capri, 19a, 00141 Roma RM, Italy",https://www.dentalcapri.it/,+393383131047,Dentists in rome,[email]
DentalTeamRomaDentistLargodeiColliAlbaniOpenClosespmWebsiteDirections,Dental Team Roma,5.0,6,"
Largo dei Colli Albani, 14, 00179 Roma RM, Italy",https://www.dentalteamroma.it/,+3906869551,Dentists in rome,[email]
StudioDentisticoAngelaCaputoDentistViaBernardinoRamazziniOpenClosespmWebsiteDirections,Dental Team Roma,5.0,6,"
Largo dei Colli Albani, 14, 00179 Roma RM, Italy",https://www.dentalteamroma.it/,+3906869551,Dentists in rome,[email]
DentistiaRomaassociatiConfaloneDentistViadeiSavorelliOpenClosespmDirections,Dentisti a Roma associati Confalone,4.4,13,"
Via dei Savorelli, 54, 00165 Roma RM, Italy",,+39066382814,Dentists in rome,
CSODentistViaMantovaOpenClosespmWebsiteDirections,Dentisti a Roma associati Confalone,4.4,13,"
Via dei Savorelli, 54, 00165 Roma RM, Italy",,+39066382814,Dentists in rome,
studiodentisticoRomanoMeiCaldoraDentistViaCiceroneOpenClosespmWebsiteDirections,studio dentistico Romano Mei Caldora,4.9,14,"
Via Cicerone, 44, 00193 Roma RM, Italy",http://www.antonioromanomeicaldora.it/,+39063216982,Dentists in rome,[email]
DentistaRomaStudioDentisticoManciniRomaDentistViaTuscolanaOpenClosespmWebsiteDirectionsDrManciniprovidedclearassessmentsandrecommendations,studio dentistico Romano Mei Caldora,4.9,14,"
Via Cicerone, 44, 00193 Roma RM, Italy",http://www.antonioromanomeicaldora.it/,+39063216982,Dentists in rome,[email]
StudioOdontoiatricoCosmaOlgiataDentistViaAntonGiulioBragagliapianoOpenClosespmWebsiteDirectionsEnglishspeakingwellqualifiedandcompetentdentists,studio dentistico Romano Mei Caldora,4.9,14,"
Via Cicerone, 44, 00193 Roma RM, Italy",http://www.antonioromanomeicaldora.it/,+39063216982,Dentists in rome,[email]
StudioOdontoiatricoOrthokinesisDentistViaAppiaNuovaOpenClosespmWebsiteDirections,Studio Odontoiatrico Orthokinesis,4.7,12,"
Via Appia Nuova, 8, 00183 Roma RM, Italy",https://www.orthokinesis.it/,+390677200896,Dentists in rome,[email]
ATDentalDottAlbertoPujiaDentistaRomaDentistViaGiovanniBattistaTiepoloOpenClosespmWebsiteDirections,Studio Odontoiatrico Orthokinesis,4.7,12,"
Via Appia Nuova, 8, 00183 Roma RM, Italy",https://www.orthokinesis.it/,+390677200896,Dentists in rome,[email]
OdontoianDentistViaGuidodeRuggieroOpenClosespmWebsiteDirections,Odontoian,5.0,12,"
Via Guido de Ruggiero, 71, 00142 Roma RM, Italy",https://odontoian.it/,+390686676123,Dentists in rome,"[email],[email]"
DentistaRomaDentistViaVecchianoOpenClosespmWebsiteDirections,Odontoian,5.0,12,"
Via Guido de Ruggiero, 71, 00142 Roma RM, Italy",https://odontoian.it/,+390686676123,Dentists in rome,"[email],[email]"
AmyDentalRomaDentistViaRaffaeledeCesareOpenClosespmWebsiteDirections,Amy Dental - Roma,5.0,4,"
Via Raffaele de Cesare, 6, 00179 Roma RM, Italy",https://www.dentistaroma-appia.it/,+393339382631,Dentists in rome,[email]
StudioDentisticoLuongoDentistViaFrattinaOpenClosespmWebsiteDirections,Amy Dental - Roma,5.0,4,"
Via Raffaele de Cesare, 6, 00179 Roma RM, Italy",https://www.dentistaroma-appia.it/,+393339382631,Dentists in rome,[email]
OdontoiatriaLoddoDentistaCasalMonasteroStudiodentisticoCasalMonasteroDentistViaCrescenzioContediSabinaOpenClosespmWebsiteDirections,Odontoiatria Loddo | Dentista Casal Monastero | Studio dentistico Casal Monastero,5.0,15,"
Via Crescenzio Conte di Sabina, 29, 00131 Roma RM, Italy",https://www.odontoiatrialoddo.it/,+390699344353,Dentists in rome,[email]
StudiodentisticoMartinezDentistViaTaroOpenClosespmWebsiteDirections,Studio dentistico Martinez,5.0,14,"
Via Taro, 25, 00199 Roma RM, Italy",https://studiomartinez.eu/,+393755071637,Dentists in rome,[email]
StudioDentisticoScottiDentistCorsodiFranciaOpenClosespmDirections,Studio dentistico Martinez,5.0,14,"
Via Taro, 25, 00199 Roma RM, Italy",https://studiomartinez.eu/,+393755071637,Dentists in rome,[email]
StudiodiOdontoiatriaMicroscopicaDottPieroPadovanDentistViaTortonaOpenClosespmWebsiteDirections,Studio di Odontoiatria Microscopica Dott. Piero Padovan,5.0,8,"
Via Tortona, 16, 00183 Roma RM, Italy",http://www.pieropadovan.com/,+390670451117,Dentists in rome,"[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]"
ApgrDentistViaFontidelClitunnoOpenClosespmWebsiteDirections,Studio di Odontoiatria Microscopica Dott. Piero Padovan,5.0,8,"
Via Tortona, 16, 00183 Roma RM, Italy",http://www.pieropadovan.com/,+390670451117,Dentists in rome,"[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]"
DottGiuseppeConcaDentistPiazzaSGiovannidiDioClosedOpensamWedWebsiteDirections,Dott Giuseppe Conca,5.0,13,"
Piazza S. Giovanni di Dio, 12, 00151 Roma RM, Italy",http://www.dottgiuseppeconca.it/,+390658200972,Dentists in rome,[email]
StudioDentisticoAssociatoDrDallapiculaDrVenturiniDentistViaGaetanoSacchiOpenClosespmWebsiteDirections,Dott Giuseppe Conca,5.0,13,"
Piazza S. Giovanni di Dio, 12, 00151 Roma RM, Italy",http://www.dottgiuseppeconca.it/,+390658200972,Dentists in rome,[email]
StudioOdontoiatricoGressaniDentistViaFestoAvienoClosedOpensamWedWebsiteDirections,Studio Odontoiatrico Gressani,5.0,27,"
Via Festo Avieno, 59, 00136 Roma RM, Italy",https://www.studiogressani.com/,+390664560452,Dentists in rome,"[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]"
DENTALCLINICDrMBadalassiDrFBadalassiDentistViaCassiaOpenClosespmWebsiteDirections,DENTAL CLINIC - Dr. M. Badalassi & Dr. F. Badalassi,4.9,7,"
Via Cassia, 1020, 00189 Roma RM, Italy",https://www.studiodentisticobadalassi.it/,+390630362932,Dentists in rome,[email]
ProgettoOdontoiatricosrlsDentistViaCasilinaOpenClosespmWebsiteDirections,DENTAL CLINIC - Dr. M. Badalassi & Dr. F. Badalassi,4.9,7,"
Via Cassia, 1020, 00189 Roma RM, Italy",https://www.studiodentisticobadalassi.it/,+390630362932,Dentists in rome,[email]
StudioOdontoiatricoJavidiFerraraMedicalgroupViadelCaliceOpenClosespmWebsiteDirections,Studio Odontoiatrico Javidi - Ferrara,5.0,10,"
Via del Calice, 51, 00178 Roma RM, Italy",https://www.studioodontoiatricojf.it/,+39067180028,Dentists in rome,[email]
FrenchDentalClinicRomaDentistaDentistVialeAventinoOpenClosespmWebsiteDirections,Studio Odontoiatrico Javidi - Ferrara,5.0,10,"
Via del Calice, 51, 00178 Roma RM, Italy",https://www.studioodontoiatricojf.it/,+39067180028,Dentists in rome,[email]
